miasto,powiat,wojewodztwo,powierzchnia,ludnosc,szer,dlug,,,,,,
Bardo,ząbkowicki,dolnośląskie,471,2497,50.47,16.73,,,,,,
Bielawa,dzierżoniowski,dolnośląskie,3621,29523,50.68,16.61,,,,,,
Bierutów,oleśnicki,dolnośląskie,836,4809,51.1,17.57,,,,,,
Bogatynia,zgorzelecki,dolnośląskie,5988,17037,50.9,14.95,,,,,,
Boguszów-Gorce,wałbrzyski,dolnośląskie,2702,15154,50.77,16.17,,,,,,
Bolesławiec,bolesławiecki,dolnośląskie,2357,38486,51.27,15.57,,,,,,
Bolków,jaworski,dolnośląskie,768,4913,50.92,16.1,,,,,,
Brzeg Dolny,wołowski,dolnośląskie,1720,12480,51.27,16.72,,,,,,
Bystrzyca Kłodzka,kłodzki,dolnośląskie,1074,9878,50.3,16.65,,,,,,
Chocianów,polkowicki,dolnośląskie,900,7773,51.4,15.9,,,,,,
Chojnów,legnicki,dolnośląskie,532,13236,51.28,15.93,,,,,,
Duszniki-Zdrój,kłodzki,dolnośląskie,2228,4422,50.4,16.38,,,,,,
Dzierżoniów,dzierżoniowski,dolnośląskie,2007,32869,50.72,16.65,,,,,,
Głogów,głogowski,dolnośląskie,3511,66120,51.67,16.08,,,,,,
Głuszyca,wałbrzyski,dolnośląskie,1621,6246,50.68,16.37,,,,,,
Góra,górowski,dolnośląskie,1365,11574,51.67,16.53,,,,,,
Gryfów Śląski,lwówecki,dolnośląskie,663,6509,51.02,15.42,,,,,,
Jawor,jaworski,dolnośląskie,1880,22462,51.05,16.2,,,,,,
Jaworzyna Śląska,świdnicki,dolnośląskie,434,5118,50.92,16.48,,,,,,
Jedlina-Zdrój,wałbrzyski,dolnośląskie,1745,4789,50.73,16.35,,,,,,
Jelcz-Laskowice,oławski,dolnośląskie,1706,15648,51.05,17.32,,,,,,
Jelenia Góra,Jelenia Góra[a],dolnośląskie,10922,78335,50.9,15.73,,,,,,
Kamieniec Ząbkowicki,ząbkowicki,dolnośląskie,1299,4467,50.52,16.88,,,,,,
Kamienna Góra,kamiennogórski,dolnośląskie,1804,18585,50.78,16.02,,,,,,
Karpacz,karkonoski,dolnośląskie,3799,4487,50.78,15.75,,,,,,
Kąty Wrocławskie,wrocławski,dolnośląskie,861,7028,51.03,16.77,,,,,,
Kłodzko,kłodzki,dolnośląskie,2484,26421,50.43,16.65,,,,,,
Kowary,karkonoski,dolnośląskie,3739,10650,50.78,15.83,,,,,,
Kudowa-Zdrój,kłodzki,dolnośląskie,3390,9772,50.43,16.23,,,,,,
Lądek-Zdrój,kłodzki,dolnośląskie,2032,5466,,,,,,,,
Legnica,Legnica[a],dolnośląskie,5629,98436,51.22,16.17,,,,,,
Leśna,lubański,dolnośląskie,856,4391,51.02,15.28,,,,,,
Lubań,lubański,dolnośląskie,1612,20723,51.12,15.28,,,,,,
Lubawka,kamiennogórski,dolnośląskie,2244,5940,50.77,16,,,,,,
Lubin,lubiński,dolnośląskie,4077,71710,51.4,16.2,,,,,,
Lubomierz,lwówecki,dolnośląskie,805,1987,51.02,15.52,,,,,,
Lwówek Śląski,lwówecki,dolnośląskie,1665,8753,51.12,15.58,,,,,,
Mieroszów,wałbrzyski,dolnośląskie,1031,3964,50.68,16.28,,,,,,
Międzybórz,oleśnicki,dolnośląskie,641,2341,51.42,17.67,,,,,,
Międzylesie,kłodzki,dolnośląskie,1437,2514,50.15,16.67,,,,,,
Miękinia,średzki,dolnośląskie,1104,2078,51.19,16.74,,,,,,
Milicz,milicki,dolnośląskie,1350,11199,51.53,17.27,,,,,,
Mirsk,lwówecki,dolnośląskie,1466,3786,50.97,15.38,,,,,,
Niemcza,dzierżoniowski,dolnośląskie,1981,2932,50.72,16.84,,,,,,
Nowa Ruda,kłodzki,dolnośląskie,3705,21643,50.58,16.5,,,,,,
Nowogrodziec,bolesławiecki,dolnośląskie,1610,4263,51.28,15.4,,,,,,
Oborniki Śląskie,trzebnicki,dolnośląskie,1446,9075,51.3,16.92,,,,,,
Oleśnica,oleśnicki,dolnośląskie,2096,36979,51.2,17.38,,,,,,
Olszyna,lubański,dolnośląskie,2026,4325,51.07,15.35,,,,,,
Oława,oławski,dolnośląskie,2736,33087,50.95,17.3,,,,,,
Piechowice,karkonoski,dolnośląskie,4322,6082,50.87,15.62,,,,,,
Pieńsk,zgorzelecki,dolnośląskie,992,5767,51.27,15.02,,,,,,
Pieszyce,dzierżoniowski,dolnośląskie,1772,7012,50.72,16.58,,,,,,
Piława Górna,dzierżoniowski,dolnośląskie,2093,6364,50.68,16.75,,,,,,
Polanica-Zdrój,kłodzki,dolnośląskie,1722,6228,50.4,16.5,,,,,,
Polkowice,polkowicki,dolnośląskie,2374,22435,51.5,16.07,,,,,,
Prochowice,legnicki,dolnośląskie,985,3556,51.27,16.3,,,,,,
Prusice,trzebnicki,dolnośląskie,1094,2226,51.37,16.92,,,,,,
Przemków,polkowicki,dolnośląskie,617,6079,51.5,15.78,,,,,,
Radków,kłodzki,dolnośląskie,1503,2401,50.5,16.4,,,,,,
Siechnice,wrocławski,dolnośląskie,1563,8851,51.03,17.12,,,,,,
Sobótka,wrocławski,dolnośląskie,3220,6954,50.9,16.73,,,,,,
Stronie Śląskie,kłodzki,dolnośląskie,238,5616,50.3,16.87,,,,,,
Strzegom,świdnicki,dolnośląskie,2049,15873,50.97,16.35,,,,,,
Strzelin,strzeliński,dolnośląskie,1274,12383,50.78,17.07,,,,,,
Syców,oleśnicki,dolnośląskie,1705,10340,51.3,17.72,,,,,,
Szczawno-Zdrój,wałbrzyski,dolnośląskie,1474,5534,50.82,16.25,,,,,,
Szczytna,kłodzki,dolnośląskie,8038,5044,50.4,16.5,,,,,,
Szklarska Poręba,karkonoski,dolnośląskie,7544,6653,50.82,15.53,,,,,,
Ścinawa,lubiński,dolnośląskie,1354,5526,51.42,16.42,,,,,,
Środa Śląska,średzki,dolnośląskie,1494,9562,51.17,16.58,,,,,,
Świdnica,świdnicki,dolnośląskie,2176,56222,50.85,16.48,,,,,,
Świebodzice,świdnicki,dolnośląskie,3043,22642,50.87,16.32,,,,,,
Świeradów-Zdrój,lubański,dolnośląskie,2072,3995,50.9,15.35,,,,,,
Świerzawa,złotoryjski,dolnośląskie,176,2234,51.02,15.9,,,,,,
Trzebnica,trzebnicki,dolnośląskie,1061,13314,51.32,17.07,,,,,,
Twardogóra,oleśnicki,dolnośląskie,829,6597,51.3,17.47,,,,,,
Wałbrzych,Wałbrzych[a],dolnośląskie,8470,109971,50.77,16.28,,,,,,
Wąsosz,górowski,dolnośląskie,324,2647,51.6,16.7,,,,,,
Węgliniec,zgorzelecki,dolnośląskie,873,2802,51.28,15.08,,,,,,
Wiązów,strzeliński,dolnośląskie,916,2198,50.85,17.3,,,,,,
Wleń,lwówecki,dolnośląskie,722,1725,51.02,15.63,,,,,,
Wojcieszów,złotoryjski,dolnośląskie,3217,3572,50.98,15.92,,,,,,
Wołów,wołowski,dolnośląskie,1854,12298,51.33,16.63,,,,,,
Wrocław,Wrocław[a],dolnośląskie,29282,641928,51.1,17.03,,,,,,
Zawidów,zgorzelecki,dolnośląskie,607,4132,51.02,15.07,,,,,,
Ząbkowice Śląskie,ząbkowicki,dolnośląskie,1367,14728,50.58,16.82,,,,,,
Zgorzelec,zgorzelecki,dolnośląskie,1588,29810,51.15,15,,,,,,
Ziębice,ząbkowicki,dolnośląskie,1507,8531,50.6,17.03,,,,,,
Złotoryja,złotoryjski,dolnośląskie,1151,15273,51.12,15.92,,,,,,
Złoty Stok,ząbkowicki,dolnośląskie,773,2696,50.45,16.87,,,,,,
Żarów,świdnicki,dolnośląskie,757,6648,50.97,16.5,,,,,,
Żmigród,trzebnicki,dolnośląskie,949,6444,51.47,16.9,,,,,,
Zielona Góra,Zielona Góra,lubuskie,27826,140892,51.939722,15.505,,,,,,
Gorzów Wielkopolski,Gorzów Wielkopolski,lubuskie,8572,122589,52.730833,15.238333,,,,,,
Nowa Sól,nowosolski,lubuskie,2180,38191,51.803333,15.717222,,,,,,
Świebodzin,świebodziński,lubuskie,1693,21550,52.247222,15.533611,,,,,,
Kostrzyn nad Odrą,gorzowski,lubuskie,4614,17704,52.583333,14.666667,,,,,,
Międzyrzecz,międzyrzecki,lubuskie,1026,17667,52.443056,15.578611,,,,,,
Słubice,słubicki,lubuskie,1921,16623,52.35,14.566667,,,,,,
Sulechów,zielonogórski,lubuskie,688,16592,52.083333,15.616667,,,,,,
Gubin,krośnieński,lubuskie,2068,16528,51.95,14.716667,,,,,,
Lubsko,żarski,lubuskie,1251,13733,51.789167,14.971111,,,,,,
Wschowa,wschowski,lubuskie,925,13717,51.8,16.316667,,,,,,
Szprotawa,żagański,lubuskie,1095,11530,51.566667,15.533333,,,,,,
Krosno Odrzańskie,krośnieński,lubuskie,815,11155,52.054722,15.095278,,,,,,
Sulęcin,sulęciński,lubuskie,856,10005, 52.4413768,15.1161501,,,,,,
Drezdenko,strzelecko-drezdenecki,lubuskie,1072,9978,52.833333,15.833333,,,,,,
Strzelce Krajeńskie,strzelecko-drezdenecki,lubuskie,554,9833,52.875,15.529167,,,,,,
Skwierzyna,międzyrzecki,lubuskie,3589,9454,52.597222,15.516667,,,,,,
Kożuchów,nowosolski,lubuskie,594,9337,51.75,15.6,,,,,,
Witnica,gorzowski,lubuskie,824,6666,52.6729399,14.8972121,,,,,,
Rzepin,słubicki,lubuskie,1142,6485,52.35,14.816667,,,,,,
Nowogród Bobrzański,zielonogórski,lubuskie,1463,5060,51.816667,15.233333,,,,,,
Zbąszynek,świebodziński,lubuskie,358,4997,52.25,15.816667,,,,,,
Sława,wschowski,lubuskie,1490,4268,51.883333,16.066667,,,,,,
Bytom Odrzański,nowosolski,lubuskie,230,4244,51.733333,15.816667,,,,,,
Jasień,żarski,lubuskie,479,4215,51.75,15,,,,,,
Czerwieńsk,zielonogórski,lubuskie,936,3947,52,15.433333,,,,,,
Babimost,zielonogórski,lubuskie,365,3901,52.165312,15.8285175,,,,,,
Ośno Lubuskie,słubicki,lubuskie,801,3896,52.45,14.883333,,,,,,
Iłowa,żagański,lubuskie,918,3844,51.5,15.2,,,,,,
Kargowa,zielonogórski,lubuskie,455,3774,52.066667,15.866667,,,,,,
Małomice,żagański,lubuskie,675,3496,51.6,15.3,,,,,,
Dobiegniew,strzelecko-drezdenecki,lubuskie,569,3017,52.966667,15.75,,,,,,
Gozdnica,żagański,lubuskie,2392,2977,51.5,15,,,,,,
Cybinka,słubicki,lubuskie,529,2768,52.2,14.8,,,,,,
Nowe Miasteczko,nowosolski,lubuskie,329,2724,51.7,15.716667,,,,,,
Torzym,sulęciński,lubuskie,911,2520,52.316667,15.083333,,,,,,
Łęknica,żarski,lubuskie,1643,2396,51.533333,14.733333,,,,,,
Trzciel,międzyrzecki,lubuskie,304,2339,52.383333,15.866667,,,,,,
Lubniewice,sulęciński,lubuskie,1211,2080,52.583333,15.25,,,,,,
Otyń,nowosolski,lubuskie,786,1641,51.816667,15.716667,,,,,,
Szlichtyngowa,wschowski,lubuskie,155,1266,51.7,16.2,,,,,,
Brody,żarski,lubuskie,307,889,51.7867086,14.7743044,,,,,,
Żagań,żagański,lubuskie,4038,25265,51.616667,15.316667,,,,,,
Żary,żarski,lubuskie,3349,37052,51.642222,15.1375,,,,,,
Bojanowo,rawicki,wielkopolskie,234,2915,51.65,16.748751,,,,,,
Borek Wielkopolski,gostyński,wielkopolskie,629,2500,51.916889,17.242531,,,,,,
Budzyń,chodzieski,wielkopolskie,4059,4475,52.890179,16.98905,,,,,,
Buk,poznański,wielkopolskie,296,5948,52.357461,16.516807,,,,,,
Chocz,pleszewski,wielkopolskie,688,1769,51.97521,17.87069,,,,,,
Chodzież,chodzieski,wielkopolskie,1277,18229,52.995,16.9197,,,,Miasto,Szerokość N,Długość E
Czarnków,czarnkowsko-trzcianecki,wielkopolskie,1017,10464,52.9031,16.5614,,,,Chodzież,52.995,16.9197
Czempiń,kościański,wielkopolskie,332,4932,52.14315,16.76133,,,,Czarnków,52.9031,16.5614
Czerniejewo,gnieźnieński,wielkopolskie,1019,2671,52.42961,17.4894,,,,Dąbie,52.0736,18.7686
Dąbie,kolski,wielkopolskie,880,1982,52.0736,18.7686,,,,Dolsk,51.9856,17.0639
Dobra,turecki,wielkopolskie,184,1352,51.91618,18.61597,,,,Gniezno,52.5341,17.5823
Dobrzyca,pleszewski,wielkopolskie,1970,3112,51.86682,17.60264,,,,Gostyń,51.8824,17.0121
Dolsk,śremski,wielkopolskie,620,1553,51.9856,17.0639,,,,Grodzisk Wielkopolski,52.2333,16.3667
Gniezno,gnieźnieński,wielkopolskie,4060,67570,52.5341,17.5823,,,,Jarocin,51.9724,17.5012
Golina,koniński,wielkopolskie,352,4450,52.24276,18.09534,,,,Kalisz,51.7611,18.091
Gołańcz,wągrowiecki,wielkopolskie,1264,3158,52.94316,17.29998,,,,Kępno,51.2782,17.9897
Gostyń,gostyński,wielkopolskie,1109,20250,51.8824,17.0121,,,,Kleczew,52.37,18.17
Grabów nad Prosną,ostrzeszowski,wielkopolskie,258,1912,51.50605,18.11888,,,,Kłecko,52.64,17.52
Grodzisk Wielkopolski,grodziski,wielkopolskie,1821,14713,52.2333,16.3667,,,,Koło,52.2,18.6333
Jaraczewo,jarociński,wielkopolskie,1007,1403,51.96891,17.29811,,,,Konin,52.223,18.2512
Jarocin,jarociński,wielkopolskie,2196,26453,51.9724,17.5012,,,,Kościan,52.0881,16.648
Jastrowie,złotowski,wielkopolskie,7230,8580,53.42055,16.81502,,,,Koźmin Wielkopolski,51.8234,17.4561
Jutrosin,rawicki,wielkopolskie,162,1966,51.65362,17.16899,,,,Miasto,Szerokość N,Długość E
Kaczory,pilski,wielkopolskie,1655,2904,53.10209,16.88431,,,,Chodzież,52.995,16.9197
Kalisz,Kalisz[a],wielkopolskie,6942,99106,51.7611,18.091,,,,Czarnków,52.9031,16.5614
Kępno,kępiński,wielkopolskie,779,13889,51.2782,17.9897,,,,Dąbie,52.0736,18.7686
Kleczew,koniński,wielkopolskie,780,4097,52.37,18.17,,,,Dolsk,51.9856,17.0639
Kłecko,gnieźnieński,wielkopolskie,962,2605,52.64,17.52,,,,Gniezno,52.5341,17.5823
Kłodawa,kolski,wielkopolskie,431,6355,52.25745,18.91121,,,,Gostyń,51.8824,17.0121
Kobylin,krotoszyński,wielkopolskie,487,3222,51.71636,17.22476,,,,Grodzisk Wielkopolski,52.2333,16.3667
Koło,kolski,wielkopolskie,1385,21247,52.2,18.6333,,,,Jarocin,51.9724,17.5012
Konin,Konin[a],wielkopolskie,8231,72539,52.223,18.2512,,,,Kalisz,51.7611,18.091
Kostrzyn,poznański,wielkopolskie,798,9697,52.38066,17.2485,,,,Kępno,51.2782,17.9897
Kościan,kościański,wielkopolskie,901,23716,52.0881,16.648,,,,Kleczew,52.37,18.17
Koźmin Wielkopolski,krotoszyński,wielkopolskie,589,6437,51.8234,17.4561,,,,Kłecko,52.64,17.52
Koźminek,kaliski,wielkopolskie,604,1938,52.245,17.0914,,,,Koło,52.2,18.6333
Kórnik,poznański,wielkopolskie,599,8023,52.24928,17.09012,,,,Konin,52.223,18.2512
Krajenka,złotowski,wielkopolskie,376,3603,53.29709,16.99095,,,,Kościan,52.0881,16.648
Krobia,gostyński,wielkopolskie,705,4338,51.7741,16.98455,,,,Koźmin Wielkopolski,51.8234,17.4561
Krotoszyn,krotoszyński,wielkopolskie,2254,28701,51.6989,17.4375,,,,Kórnik,52.245,17.0914
Krzywiń,kościański,wielkopolskie,227,1721,51.96293,16.8193,,,,Krotoszyn,51.6989,17.4375
Krzyż Wielkopolski,czarnkowsko-trzcianecki,wielkopolskie,581,6147,52.87964,16.01417,,,,Leszno,51.84,16.574
Książ Wielkopolski,śremski,wielkopolskie,196,2718,52.06235,17.23956,,,,Międzychód,52.6,15.9
Leszno,Leszno[a],wielkopolskie,3186,62854,51.84,16.574,,,,Murowana Goślina,52.5833,17.0167
Luboń,poznański,wielkopolskie,1351,32015,52.34582,16.87848,,,,Nowy Tomyśl,52.3167,16.1333
Lwówek,nowotomyski,wielkopolskie,316,2933,52.44893,16.18036,,,,Oborniki,52.65,16.8167
Łobżenica,pilski,wielkopolskie,325,2939,53.26029,17.25484,,,,Odolanów,51.5667,17.6667
Margonin,chodzieski,wielkopolskie,515,2984,52.97329,17.09489,,,,Ostrów Wielkopolski,51.65,17.8167
Miasteczko Krajeńskie,pilski,wielkopolskie,193,1080,53.09769,17.0073,,,,Ostrzeszów,51.4167,17.9333
Miejska Górka,rawicki,wielkopolskie,314,3203,51.65521,16.95615,,,,Piła,53.15,16.75
Mieścisko,wągrowiecki,wielkopolskie,1134,2362,52.74367,17.32947,,,,Pleszew,51.9,17.7833
Międzychód,międzychodzki,wielkopolskie,698,10476,52.6,15.9,,,,Poznań,52.4064,16.9252
Mikstat,ostrzeszowski,wielkopolskie,252,1812,51.53153,17.97107,,,,Puszczykowo,52.2833,16.8667
Miłosław,wrzesiński,wielkopolskie,446,3534,52.20231,17.48922,,,,Rawicz,51.6167,16.8667
Mosina,poznański,wielkopolskie,1350,14255,52.24558,16.84726,,,,Rychwał,52.0167,18.1833
Murowana Goślina,poznański,wielkopolskie,862,10410,52.5833,17.0167,,,,Sieraków,52.65,16.0833
Nekla,wrzesiński,wielkopolskie,1979,3851,52.36562,17.41446,,,,Sulmierzyce,51.6167,17.5167
Nowe Skalmierzyce,ostrowski,wielkopolskie,158,4744,51.71091,17.99433,,,,Swarzędz,52.4167,17.0833
Nowy Tomyśl,nowotomyski,wielkopolskie,520,14319,52.3167,16.1333,,,,Szamotuły,52.6167,16.5833
Oborniki,obornicki,wielkopolskie,1408,17848,52.65,16.8167,,,,Ślesin,52.4,18.3167
Obrzycko,szamotulski,wielkopolskie,374,2385,52.702,16.5301,,,,Śrem,52.0833,17.0167
Odolanów,ostrowski,wielkopolskie,476,5114,51.5667,17.6667,,,,Trzcianka,53.0333,16.45
Okonek,złotowski,wielkopolskie,601,3842,53.53476,16.85162,,,,Turek,52.0167,18.5
Opalenica,nowotomyski,wielkopolskie,642,9545,53.53476,16.85162,,,,Wągrowiec,52.8,17.2
Opatówek,kaliski,wielkopolskie,868,3611,51.73944,18.21373,,,,Wolsztyn,52.1167,16.1167
Osieczna,leszczyński,wielkopolskie,476,2392,51.90339,16.67621,,,,Września,52.325,17.5667
Ostroróg,szamotulski,wielkopolskie,125,1916,52.62674,16.44917,,,,Zaniemyśl,52.1333,17.1
Ostrów Wielkopolski,ostrowski,wielkopolskie,4190,71560,51.65,17.8167,,,,Zduny,51.65,17.3833
Ostrzeszów,ostrzeszowski,wielkopolskie,1213,13964,51.4167,17.9333,,,,Złotów,53.3639,17.0406
Piła,pilski,wielkopolskie,10268,72527,53.15,16.75,,,,Żerków,52.0333,17.6167
Pleszew,pleszewski,wielkopolskie,1338,16953,51.9,17.7833,,,,,,
Pniewy,szamotulski,wielkopolskie,932,8084,52.50896,16.25664,,,,,,
Pobiedziska,poznański,wielkopolskie,1024,9451,52.47734,17.28704,,,,,,
Pogorzela,gostyński,wielkopolskie,436,2087,51.82241,17.23104,,,,,,
Poniec,gostyński,wielkopolskie,348,2878,51.76504,16.80599,,,,,,
Poznań,Poznań[a],wielkopolskie,26191,532048,52.4064,16.9252,,,,,,
Przedecz,kolski,wielkopolskie,298,1621,52.33417,18.89851,,,,,,
Puszczykowo,poznański,wielkopolskie,1639,9575,52.2833,16.8667,,,,,,
Pyzdry,wrzesiński,wielkopolskie,1216,3092,52.16943,17.68713,,,,,,
Rakoniewice,grodziski,wielkopolskie,337,3619,52.13935,16.27385,,,,,,
Raszków,ostrowski,wielkopolskie,205,2119,51.71821,17.72771,,,,,,
Rawicz,rawicki,wielkopolskie,887,20187,51.6167,16.8667,,,,Sieraków,52.65,16.0833
Rogoźno,obornicki,wielkopolskie,1124,11124,52.7523,16.99363,,,,Sulmierzyce,51.6167,17.5167
Rychtal,kępiński,wielkopolskie,396,1347,51.14484,17.84849,,,,Swarzędz,52.4167,17.0833
Rychwał,koniński,wielkopolskie,970,2353,52.0167,18.1833,,,,Szamotuły,52.6167,16.5833
Rydzyna,leszczyński,wielkopolskie,220,2919,51.78637,16.66732,,,,Ślesin,52.4,18.3167
Sieraków,międzychodzki,wielkopolskie,1408,5956,52.65,16.0833,,,,Śrem,52.0833,17.0167
Skoki,wągrowiecki,wielkopolskie,1120,4462,52.67259,17.15313,,,,Trzcianka,53.0333,16.45
Słupca,słupecki,wielkopolskie,1030,13564,52.2907,17.87164,,,,Turek,52.0167,18.5
Sompolno,koniński,wielkopolskie,621,3472,52.38844,18.50301,,,,Wągrowiec,52.8,17.2
Stawiszyn,kaliski,wielkopolskie,99,1461,51.91824,18.11154,,,,Wolsztyn,52.1167,16.1167
Stęszew,poznański,wielkopolskie,569,5903,51.91824,18.11154,,,,Września,52.325,17.5667
Sulmierzyce,krotoszyński,wielkopolskie,2929,2831,51.6167,17.5167,,,,Zaniemyśl,52.1333,17.1
Swarzędz,poznański,wielkopolskie,823,29862,52.4167,17.0833,,,,Zduny,51.65,17.3833
