miasto,powiat,wojewodztwo,powierzchnia,ludnosc,szerokosc,dlugosc
Bardo,ząbkowicki,dolnośląskie,471,2497,,
Bielawa,dzierżoniowski,dolnośląskie,3621,29523,,
Bierutów,oleśnicki,dolnośląskie,836,4809,,
Bogatynia,zgorzelecki,dolnośląskie,5988,17037,,
Boguszów-Gorce,wałbrzyski,dolnośląskie,2702,15154,,
Bolesławiec,bolesławiecki,dolnośląskie,2357,38486,,
Bolków,jaworski,dolnośląskie,768,4913,,
Brzeg Dolny,wołowski,dolnośląskie,1720,12480,,
Bystrzyca Kłodzka,kłodzki,dolnośląskie,1074,9878,,
Chocianów,polkowicki,dolnośląskie,900,7773,,
Chojnów,legnicki,dolnośląskie,532,13236,,
Duszniki-Zdrój,kłodzki,dolnośląskie,2228,4422,,
Dzierżoniów,dzierżoniowski,dolnośląskie,2007,32869,,
Głogów,głogowski,dolnośląskie,3511,66120,,
Głuszyca,wałbrzyski,dolnośląskie,1621,6246,,
Góra,górowski,dolnośląskie,1365,11574,,
Gryfów Śląski,lwówecki,dolnośląskie,663,6509,,
Jawor,jaworski,dolnośląskie,1880,22462,,
Jaworzyna Śląska,świdnicki,dolnośląskie,434,5118,,
Jedlina-Zdrój,wałbrzyski,dolnośląskie,1745,4789,,
Jelcz-Laskowice,oławski,dolnośląskie,1706,15648,,
Jelenia Góra,Jelenia Góra[a],dolnośląskie,10922,78335,,
Kamieniec Ząbkowicki,ząbkowicki,dolnośląskie,1299,4467,,
Kamienna Góra,kamiennogórski,dolnośląskie,1804,18585,,
Karpacz,karkonoski,dolnośląskie,3799,4487,,
Kąty Wrocławskie,wrocławski,dolnośląskie,861,7028,,
Kłodzko,kłodzki,dolnośląskie,2484,26421,,
Kowary,karkonoski,dolnośląskie,3739,10650,,
Kudowa-Zdrój,kłodzki,dolnośląskie,3390,9772,,
Lądek-Zdrój,kłodzki,dolnośląskie,2032,5466,,
Legnica,Legnica[a],dolnośląskie,5629,98436,,
Leśna,lubański,dolnośląskie,856,4391,,
Lubań,lubański,dolnośląskie,1612,20723,,
Lubawka,kamiennogórski,dolnośląskie,2244,5940,,
Lubin,lubiński,dolnośląskie,4077,71710,,
Lubomierz,lwówecki,dolnośląskie,805,1987,,
Lwówek Śląski,lwówecki,dolnośląskie,1665,8753,,
Mieroszów,wałbrzyski,dolnośląskie,1031,3964,,
Międzybórz,oleśnicki,dolnośląskie,641,2341,,
Międzylesie,kłodzki,dolnośląskie,1437,2514,,
Miękinia,średzki,dolnośląskie,1104,2078,,
Milicz,milicki,dolnośląskie,1350,11199,,
Mirsk,lwówecki,dolnośląskie,1466,3786,,
Niemcza,dzierżoniowski,dolnośląskie,1981,2932,,
Nowa Ruda,kłodzki,dolnośląskie,3705,21643,,
Nowogrodziec,bolesławiecki,dolnośląskie,1610,4263,,
Oborniki Śląskie,trzebnicki,dolnośląskie,1446,9075,,
Oleśnica,oleśnicki,dolnośląskie,2096,36979,,
Olszyna,lubański,dolnośląskie,2026,4325,,
Oława,oławski,dolnośląskie,2736,33087,,
Piechowice,karkonoski,dolnośląskie,4322,6082,,
Pieńsk,zgorzelecki,dolnośląskie,992,5767,,
Pieszyce,dzierżoniowski,dolnośląskie,1772,7012,,
Piława Górna,dzierżoniowski,dolnośląskie,2093,6364,,
Polanica-Zdrój,kłodzki,dolnośląskie,1722,6228,,
Polkowice,polkowicki,dolnośląskie,2374,22435,,
Prochowice,legnicki,dolnośląskie,985,3556,,
Prusice,trzebnicki,dolnośląskie,1094,2226,,
Przemków,polkowicki,dolnośląskie,617,6079,,
Radków,kłodzki,dolnośląskie,1503,2401,,
Siechnice,wrocławski,dolnośląskie,1563,8851,,
Sobótka,wrocławski,dolnośląskie,3220,6954,,
Stronie Śląskie,kłodzki,dolnośląskie,238,5616,,
Strzegom,świdnicki,dolnośląskie,2049,15873,,
Strzelin,strzeliński,dolnośląskie,1274,12383,,
Syców,oleśnicki,dolnośląskie,1705,10340,,
Szczawno-Zdrój,wałbrzyski,dolnośląskie,1474,5534,,
Szczytna,kłodzki,dolnośląskie,8038,5044,,
Szklarska Poręba,karkonoski,dolnośląskie,7544,6653,,
Ścinawa,lubiński,dolnośląskie,1354,5526,,
Środa Śląska,średzki,dolnośląskie,1494,9562,,
Świdnica,świdnicki,dolnośląskie,2176,56222,,
Świebodzice,świdnicki,dolnośląskie,3043,22642,,
Świeradów-Zdrój,lubański,dolnośląskie,2072,3995,,
Świerzawa,złotoryjski,dolnośląskie,176,2234,,
Trzebnica,trzebnicki,dolnośląskie,1061,13314,,
Twardogóra,oleśnicki,dolnośląskie,829,6597,,
Wałbrzych,Wałbrzych[a],dolnośląskie,8470,109971,,
Wąsosz,górowski,dolnośląskie,324,2647,,
Węgliniec,zgorzelecki,dolnośląskie,873,2802,,
Wiązów,strzeliński,dolnośląskie,916,2198,,
Wleń,lwówecki,dolnośląskie,722,1725,,
Wojcieszów,złotoryjski,dolnośląskie,3217,3572,,
Wołów,wołowski,dolnośląskie,1854,12298,,
Wrocław,Wrocław[a],dolnośląskie,29282,641928,,
Zawidów,zgorzelecki,dolnośląskie,607,4132,,
Ząbkowice Śląskie,ząbkowicki,dolnośląskie,1367,14728,,
Zgorzelec,zgorzelecki,dolnośląskie,1588,29810,,
Ziębice,ząbkowicki,dolnośląskie,1507,8531,,
Złotoryja,złotoryjski,dolnośląskie,1151,15273,,
Złoty Stok,ząbkowicki,dolnośląskie,773,2696,,
Żarów,świdnicki,dolnośląskie,757,6648,,
Żmigród,trzebnicki,dolnośląskie,949,6444,,
Aleksandrów Kujawski,aleksandrowski,kujawsko-pomorskie,724,12058,,
Barcin,żniński,kujawsko-pomorskie,370,7313,,
Bobrowniki,lipnowski,kujawsko-pomorskie,588,1104,,
Brodnica,brodnicki,kujawsko-pomorskie,2315,28701,,
Brześć Kujawski,włocławski,kujawsko-pomorskie,704,4563,,
Bydgoszcz,Bydgoszcz[a],kujawsko-pomorskie,17598,344091,,
Chełmno,chełmiński,kujawsko-pomorskie,1356,19205,,
Chełmża,toruński,kujawsko-pomorskie,784,14362,,
Chodecz,włocławski,kujawsko-pomorskie,190,2279,,
Ciechocinek,aleksandrowski,kujawsko-pomorskie,1526,10534,,
Dobrzyń nad Wisłą,lipnowski,kujawsko-pomorskie,541,2072,,
Gąsawa,żniński,kujawsko-pomorskie,693,1406,,
Gniewkowo,inowrocławski,kujawsko-pomorskie,918,7060,,
Golub-Dobrzyń,golubsko-dobrzyński,kujawsko-pomorskie,750,12412,,
Górzno,brodnicki,kujawsko-pomorskie,343,1403,,
Grudziądz,Grudziądz[a],kujawsko-pomorskie,5776,93564,,
Inowrocław,inowrocławski,kujawsko-pomorskie,3042,71674,,
Izbica Kujawska,włocławski,kujawsko-pomorskie,224,2594,,
Jabłonowo Pomorskie,brodnicki,kujawsko-pomorskie,335,3730,,
Janikowo,inowrocławski,kujawsko-pomorskie,951,8638,,
Janowiec Wielkopolski,żniński,kujawsko-pomorskie,304,3897,,
Kamień Krajeński,sępoleński,kujawsko-pomorskie,365,2335,,
Kcynia,nakielski,kujawsko-pomorskie,684,4515,,
Kikół,lipnowski,kujawsko-pomorskie,401,1994,,
Koronowo,bydgoski,kujawsko-pomorskie,2815,11070,,
Kowal,włocławski,kujawsko-pomorskie,468,3468,,
Kowalewo Pomorskie,golubsko-dobrzyński,kujawsko-pomorskie,445,4102,,
Kruszwica,inowrocławski,kujawsko-pomorskie,1023,9331,,
Lipno,lipnowski,kujawsko-pomorskie,1099,14283,,
Lubień Kujawski,włocławski,kujawsko-pomorskie,231,1377,,
Lubraniec,włocławski,kujawsko-pomorskie,197,2927,,
Łabiszyn,żniński,kujawsko-pomorskie,289,4501,,
Łasin,grudziądzki,kujawsko-pomorskie,479,3161,,
Mogilno,mogileński,kujawsko-pomorskie,832,11652,,
Mrocza,nakielski,kujawsko-pomorskie,501,4298,,
Nakło nad Notecią,nakielski,kujawsko-pomorskie,1082,18026,,
Nieszawa,aleksandrowski,kujawsko-pomorskie,979,1834,,
Nowe,świecki,kujawsko-pomorskie,357,5724,,
Pakość,inowrocławski,kujawsko-pomorskie,346,5624,,
Piotrków Kujawski,radziejowski,kujawsko-pomorskie,976,4392,,
Pruszcz,świecki,kujawsko-pomorskie,706,2710,,
Radziejów,radziejowski,kujawsko-pomorskie,569,5499,,
Radzyń Chełmiński,grudziądzki,kujawsko-pomorskie,178,1784,,
Rypin,rypiński,kujawsko-pomorskie,1096,15999,,
Sępólno Krajeńskie,sępoleński,kujawsko-pomorskie,655,9004,,
Skępe,lipnowski,kujawsko-pomorskie,748,3542,,
Solec Kujawski,bydgoski,kujawsko-pomorskie,1868,15614,,
Strzelno,mogileński,kujawsko-pomorskie,446,5589,,
Szubin,nakielski,kujawsko-pomorskie,765,9578,,
Świecie,świecki,kujawsko-pomorskie,1187,25486,,
Toruń,Toruń[a],kujawsko-pomorskie,11572,198613,,
Tuchola,tucholski,kujawsko-pomorskie,1769,13534,,
Wąbrzeźno,wąbrzeski,kujawsko-pomorskie,853,13400,,
Więcbork,sępoleński,kujawsko-pomorskie,431,5900,,
Włocławek,Włocławek[a],kujawsko-pomorskie,8508,108561,,
Żnin,żniński,kujawsko-pomorskie,835,13623,,
Aleksandrów Łódzki,zgierski,łódzkie,1382,21754,,
Bełchatów,bełchatowski,łódzkie,3464,56419,,
Biała Rawska,rawski,łódzkie,953,3132,,
Białaczów,opoczyński,łódzkie,2192,1068,,
Błaszki,sieradzki,łódzkie,162,2047,,
Bolesławiec,wieruszowski,łódzkie,296,1150,,
Bolimów,skierniewicki,łódzkie,378,899,,
Brzeziny,brzeziński,łódzkie,2158,12365,,
Dąbrowice,kutnowski,łódzkie,1848,847,,
Drzewica,opoczyński,łódzkie,481,3803,,
Działoszyn,pajęczański,łódzkie,494,5746,,
Głowno,zgierski,łódzkie,1984,13961,,
Grabów,łęczycki,łódzkie,918,1003,,
Inowłódz,tomaszowski,łódzkie,1566,829,,
Jeżów,brzeziński,łódzkie,1256,1278,,
Kamieńsk,radomszczański,łódzkie,1199,2703,,
Kiernozia,łowicki,łódzkie,459,831,,
Koluszki,łódzki wschodni,łódzkie,990,12776,,
Konstantynów Łódzki,pabianicki,łódzkie,2725,18335,,
Krośniewice,kutnowski,łódzkie,418,4258,,
Kutno,kutnowski,łódzkie,3359,43332,,
Lutomiersk,pabianicki,łódzkie,518,1569,,
Lututów,wieruszowski,łódzkie,1895,2241,,
Łask,łaski,łódzkie,1567,16925,,
Łęczyca,łęczycki,łódzkie,895,13786,,
Łowicz,łowicki,łódzkie,2342,27896,,
Łódź,Łódź[a],łódzkie,29325,672185,,
Opoczno,opoczyński,łódzkie,2699,20746,,
Osjaków,wieluński,łódzkie,828,1350,,
Ozorków,zgierski,łódzkie,1546,19128,,
Pabianice,pabianicki,łódzkie,3299,63945,,
Pajęczno,pajęczański,łódzkie,2023,6651,,
Parzęczew,zgierski,łódzkie,645,919,,
Piątek,łęczycki,łódzkie,524,1690,,
Piotrków Trybunalski,Piotrków Trybunalski[a],łódzkie,6724,72250,,
Poddębice,poddębicki,łódzkie,587,7245,,
Przedbórz,radomszczański,łódzkie,608,3458,,
Radomsko,radomszczański,łódzkie,5143,45353,,
Rawa Mazowiecka,rawski,łódzkie,1430,17193,,
Rozprza,piotrkowski,łódzkie,418,1689,,
Rzgów,łódzki wschodni,łódzkie,1677,3382,,
Sieradz,sieradzki,łódzkie,5122,41390,,
Skierniewice,Skierniewice[a],łódzkie,3460,47655,,
Stryków,zgierski,łódzkie,815,3428,,
Sulejów,piotrkowski,łódzkie,2626,6130,,
Szadek,zduńskowolski,łódzkie,1793,1898,,
Tomaszów Mazowiecki,tomaszowski,łódzkie,4130,61338,,
Tuszyn,łódzki wschodni,łódzkie,2325,7237,,
Ujazd,tomaszowski,łódzkie,1030,1694,,
Uniejów,poddębicki,łódzkie,1223,2957,,
Warta,sieradzki,łódzkie,1085,3208,,
Wieluń,wieluński,łódzkie,1687,21892,,
Wieruszów,wieruszowski,łódzkie,597,8446,,
Wolbórz,piotrkowski,łódzkie,1518,2301,,
Zduńska Wola,zduńskowolski,łódzkie,2457,41288,,
Zelów,bełchatowski,łódzkie,1075,7459,,
Zgierz,zgierski,łódzkie,4233,55673,,
Złoczew,sieradzki,łódzkie,1379,3340,,
Żarnów,opoczyński,łódzkie,962,1074,,
Żychlin,kutnowski,łódzkie,868,7964,,
Annopol,kraśnicki,lubelskie,773,2436,,
Bełżyce,lubelski,lubelskie,2346,6399,,
Biała Podlaska,Biała Podlaska,lubelskie,4940,56942,,
Biłgoraj,biłgorajski,lubelskie,2110,26114,,
Bychawa,lubelski,lubelskie,669,4814,,
Chełm,Chełm[a],lubelskie,3528,61135,,
Czemierniki,radzyński,lubelskie,465,1307,,
Dęblin,rycki,lubelskie,3833,15887,,
Frampol,biłgorajski,lubelskie,467,1432,,
Goraj,biłgorajski,lubelskie,762,917,,
Hrubieszów,hrubieszowski,lubelskie,3303,17232,,
Izbica,krasnostawski,lubelskie,946,1739,,
Janów Lubelski,janowski,lubelskie,1480,11661,,
Józefów,biłgorajski,lubelskie,500,2473,,
Józefów nad Wisłą,opolski,lubelskie,365,902,,
Kamionka,lubartowski,lubelskie,589,1712,,
Kazimierz Dolny,puławski,lubelskie,3044,2534,,
Kock,lubartowski,lubelskie,1678,3238,,
Krasnobród,zamojski,lubelskie,699,3074,,
Krasnystaw,krasnostawski,lubelskie,4213,18383,,
Kraśnik,kraśnicki,lubelskie,2610,33917,,
Lubartów,lubartowski,lubelskie,1391,21636,,
Lublin,Lublin[a],lubelskie,14747,338586,,
Lubycza Królewska,tomaszowski,lubelskie,392,2424,,
Łaszczów,tomaszowski,lubelskie,501,2111,,
Łęczna,łęczyński,lubelskie,1900,18675,,
Łuków,łukowski,lubelskie,3575,29441,,
Międzyrzec Podlaski,bialski,lubelskie,2003,16667,,
Modliborzyce,janowski,lubelskie,789,1459,,
Nałęczów,puławski,lubelskie,1382,3727,,
Opole Lubelskie,opolski,lubelskie,1512,8320,,
Ostrów Lubelski,lubartowski,lubelskie,2977,2089,,
Parczew,parczewski,lubelskie,805,10555,,
Piaski,świdnicki,lubelskie,844,2531,,
Piszczac,bialski,lubelskie,330,2825,,
Poniatowa,opolski,lubelskie,1526,8980,,
Puławy,puławski,lubelskie,5049,46965,,
Radzyń Podlaski,radzyński,lubelskie,1931,15428,,
Rejowiec,chełmski,lubelskie,650,2026,,
Rejowiec Fabryczny,chełmski,lubelskie,1428,4328,,
Ryki,rycki,lubelskie,2722,9531,,
Siedliszcze,chełmski,lubelskie,1316,1406,,
Stoczek Łukowski,łukowski,lubelskie,915,2480,,
Szczebrzeszyn,zamojski,lubelskie,2912,4962,,
Świdnik,świdnicki,lubelskie,2035,38763,,
Tarnogród,biłgorajski,lubelskie,1069,3304,,
Terespol,bialski,lubelskie,1011,5457,,
Tomaszów Lubelski,tomaszowski,lubelskie,1329,18783,,
Turobin,biłgorajski,lubelskie,160,873,,
Tyszowce,tomaszowski,lubelskie,1852,2054,,
Urzędów,kraśnicki,lubelskie,1291,1679,,
Włodawa,włodawski,lubelskie,1797,12915,,
Zamość,Zamość[a],lubelskie,3034,62785,,
Zwierzyniec,zamojski,lubelskie,619,3101,,
Babimost,zielonogórski,lubuskie,365,3901,,
Brody,żarski,lubuskie,307,889,,
Bytom Odrzański,nowosolski,lubuskie,230,4244,,
Cybinka,słubicki,lubuskie,529,2768,,
Czerwieńsk,zielonogórski,lubuskie,936,3947,,
Dobiegniew,strzelecko-drezdenecki,lubuskie,569,3017,,
Drezdenko,strzelecko-drezdenecki,lubuskie,1072,9978,,
Gorzów Wielkopolski,Gorzów Wielkopolski[a],lubuskie,8572,122589,,
Gozdnica,żagański,lubuskie,2392,2977,,
Gubin,krośnieński,lubuskie,2068,16528,,
Iłowa,żagański,lubuskie,918,3844,,
Jasień,żarski,lubuskie,479,4215,,
Kargowa,zielonogórski,lubuskie,455,3774,,
Kostrzyn nad Odrą,gorzowski,lubuskie,4614,17704,,
Kożuchów,nowosolski,lubuskie,594,9337,,
Krosno Odrzańskie,krośnieński,lubuskie,815,11155,,
Lubniewice,sulęciński,lubuskie,1211,2080,,
Lubsko,żarski,lubuskie,1251,13733,,
Łęknica,żarski,lubuskie,1643,2396,,
Małomice,żagański,lubuskie,675,3496,,
Międzyrzecz,międzyrzecki,lubuskie,1026,17667,,
Nowa Sól,nowosolski,lubuskie,2180,38191,,
Nowe Miasteczko,nowosolski,lubuskie,329,2724,,
Nowogród Bobrzański,zielonogórski,lubuskie,1463,5060,,
Ośno Lubuskie,słubicki,lubuskie,801,3896,,
Otyń,nowosolski,lubuskie,786,1641,,
Rzepin,słubicki,lubuskie,1142,6485,,
Skwierzyna,międzyrzecki,lubuskie,3589,9454,,
Sława,wschowski,lubuskie,1490,4268,,
Słubice,słubicki,lubuskie,1921,16623,,
Strzelce Krajeńskie,strzelecko-drezdenecki,lubuskie,554,9833,,
Sulechów,zielonogórski,lubuskie,688,16592,,
Sulęcin,sulęciński,lubuskie,856,10005,,
Szlichtyngowa,wschowski,lubuskie,155,1266,,
Szprotawa,żagański,lubuskie,1095,11530,,
Świebodzin,świebodziński,lubuskie,1693,21550,,
Torzym,sulęciński,lubuskie,911,2520,,
Trzciel,międzyrzecki,lubuskie,304,2339,,
Witnica,gorzowski,lubuskie,824,6666,,
Wschowa,wschowski,lubuskie,925,13717,,
Zbąszynek,świebodziński,lubuskie,358,4997,,
Zielona Góra,Zielona Góra[a],lubuskie,27826,140892,,
Żagań,żagański,lubuskie,4038,25265,,
Żary,żarski,lubuskie,3349,37052,,
Alwernia,chrzanowski,małopolskie,888,3336,,
Andrychów,wadowicki,małopolskie,1033,19837,,
Biecz,gorlicki,małopolskie,1771,4549,,
Bobowa,gorlicki,małopolskie,718,3137,,
Bochnia,bocheński,małopolskie,2987,29554,,
Brzesko,brzeski,małopolskie,1192,16764,,
Brzeszcze,oświęcimski,małopolskie,1904,11092,,
Bukowno,olkuski,małopolskie,6459,9976,,
Chełmek,oświęcimski,małopolskie,827,8912,,
Chrzanów,chrzanowski,małopolskie,3832,36118,,
Ciężkowice,tarnowski,małopolskie,999,2447,,
Czarny Dunajec,nowotarski,małopolskie,3797,3772,,
Czchów,brzeski,małopolskie,1409,2323,,
Dąbrowa Tarnowska,dąbrowski,małopolskie,2320,11844,,
Dobczyce,myślenicki,małopolskie,1297,6425,,
Gorlice,gorlicki,małopolskie,2353,26973,,
Grybów,nowosądecki,małopolskie,1695,5986,,
Jordanów,suski,małopolskie,2103,5152,,
Kalwaria Zebrzydowska,wadowicki,małopolskie,550,4469,,
Kęty,oświęcimski,małopolskie,2305,18443,,
Koszyce,proszowicki,małopolskie,325,775,,
Kraków,Kraków[a],małopolskie,32685,779966,,
Krynica-Zdrój,nowosądecki,małopolskie,3968,10456,,
Krzeszowice,krakowski,małopolskie,1697,9969,,
Książ Wielki,miechowski,małopolskie,562,817,,
Libiąż,chrzanowski,małopolskie,3585,16838,,
Limanowa,limanowski,małopolskie,1870,15067,,
Maków Podhalański,suski,małopolskie,2012,5769,,
Miechów,miechowski,małopolskie,1549,11500,,
Mszana Dolna,limanowski,małopolskie,2710,7899,,
Muszyna,nowosądecki,małopolskie,2443,4737,,
